********* B00000J3Q7 **********
('excellent headset', 0.026105512235780594)
('phones', 0.0181937093783532)
('ear', 0.017047938037868315)
('good', 0.01499641589279141)
('unit', 0.014371183002714658)
('phone', 0.013861751557966226)
('sound', 0.013619573145852402)
('mike', 0.010515053490760307)
('thing', 0.010000731812189564)
('many', 0.009702238480232836)
('great', 0.009044888794694091)
('comfortable', 0.00899827145324748)
('fact', 0.008983709006387753)
('excellent', 0.008928206718760927)
('office', 0.008220985961414838)

********* B00000J4VK **********
('camera', 0.04963092087751462)
('case', 0.042646358150468654)
('camera bag', 0.03912879393847141)
('digital camera', 0.03415086239836564)
('quot', 0.03256201124091844)
('small case', 0.030388668926033872)
('small digital camera', 0.02881090149944346)
('bag', 0.028626666999428188)
('extra', 0.019746563381421736)
('digital', 0.018670803919216664)
('small', 0.01813097970159909)
('pouch', 0.018127400378762447)
('kodak', 0.01670596489572678)
('flap', 0.016001371747527)

********* B00000JGNB **********
('batteries', 0.049296632397291845)
('charger', 0.03799835654305484)
('charge batteries', 0.03195654072841679)
('nimh batteries', 0.03177027658972566)
('aa batteries', 0.030501475814490617)
('capacity batteries', 0.02965717127859246)
('battery charger', 0.028943299584232522)
('charging batteries', 0.028377489292713037)
('good charger', 0.026297629326107172)
('energizer battery charger', 0.023753227315810047)
('rayovac charger', 0.023168246194350227)
('battery', 0.0198882426254102)
('time', 0.018975979797427885)
('charge', 0.014616449059541736)
('good', 0.014596902109159504)
('nimh', 0.014243920782159473)
('chargers', 0.014100768677907091)
('recharger', 0.013968294500987868)
('energizer', 0.013373082778965099)
('charge aa', 0.013161384145615563)
('aa nimh', 0.012975120006924431)
('nimh aa', 0.012975120006924431)
('hours', 0.012212021695746167)
('aa', 0.01170631923168939)
('rayovac recharger', 0.01115321517331674)
('size nimh', 0.010741372467447635)
('less expensive chargers', 0.01036537163203982)
('capacity', 0.010017710159893077)
('maha', 0.009585504557749295)
('size aa', 0.009472571692212595)
('less', 0.00882707958599402)
('rayovac', 0.00833813584564561)
('times', 0.008172042462671662)
('expensive', 0.00816826663221835)
('price', 0.007708258228150296)
('charging', 0.007458346188134226)
('money', 0.007353406786874226)
('size', 0.007238824152735799)

********* B00000J1UQ **********
('cord', 0.03505632318834138)
('power cord', 0.030250792894990625)
('belkin cord', 0.02565923787585289)
('belkin power cord', 0.025587912784448552)
('power', 0.025445262601639873)
('good cord', 0.02409208733458859)
('replacement power cord', 0.022782709377681936)
('quality cord', 0.022381007482021677)
('replacement cord', 0.021451432765702962)
('power cable', 0.018065327029950895)
('power cords', 0.01682135808635327)
('belkin', 0.01626215256336441)
('power cables', 0.015654640461060448)
('monitor power cable', 0.015489624396588198)
('good', 0.013127851480835806)
('belkin quality', 0.012983922169533193)
('good price', 0.012706092497208795)
('price', 0.012284333513581784)
('good product', 0.012273821018856282)
('amazon', 0.011860545656811319)
('product', 0.011419790556876757)
('good quality', 0.011416771628268891)
('great price', 0.010958297227861659)
('belkin products', 0.010823083676507556)
('cable', 0.010685391458261915)
('quality product', 0.010562741166289368)
('great product', 0.010526025749509147)
('monitor', 0.010338219129862802)
('good brand', 0.009999975043021355)
('amazon brand cable', 0.009806011906760045)
('quality', 0.009705691775701977)
('great', 0.009632260942141535)
('pc cable', 0.009429113917551371)
('great replacement', 0.008739401642603041)
('old', 0.00857844140531996)
('old pc', 0.008375638891080393)
('cheap', 0.008347075874587013)
('cords', 0.008197453571066668)
('pc', 0.008172836376840825)
('lcd monitor', 0.007986886181607155)
('replacement', 0.007846542343064545)
('old tv', 0.007503278242668894)
('old computer', 0.007438778176448094)
('monitors', 0.007429089581479128)
('new pc', 0.007380553200182983)
('old one', 0.00696395576095173)
('old desktop', 0.0069616749889573355)
('brand', 0.006872098605206905)
('cheap one', 0.0068482729955852565)
('desktop pc', 0.006758872474717768)
('brand new', 0.006730184314366023)
('new', 0.006588270023525141)
('tv', 0.006428115080017827)
('computer', 0.006299114947576227)
('lcd tv', 0.006031834156684668)
('new one', 0.005968870070054321)
('cables', 0.005864018320481025)
('lcd', 0.005635553233351508)
('company', 0.005544145005582543)
('store', 0.005526429469911582)
('products', 0.005384014789650701)
('one', 0.0053494701165835)
('desktop', 0.00534490857259471)
('way', 0.005342179557490164)
('device', 0.004975941465125084)
('nothing', 0.004900031848660241)
('nothing less', 0.004833376559438179)
('less', 0.0047667212702161175)
('companies', 0.0046221445566927135)
('job', 0.004461616329911632)
('something', 0.0043533931413542145)

********* 1400501776 **********
('nook', 0.02890498745423765)
('nook tablet', 0.024171470972156474)
('nook apps', 0.019444387268554148)
('tablet', 0.019437954490075297)
('nook books', 0.01767666973974894)
('nook hd', 0.01747542055244075)
('nook os', 0.01700698131186323)
('nook touch', 0.01584616257148897)
('nook app store', 0.01464603370417128)
('nook hd home', 0.013997221701721026)
('nook hd os', 0.013353272091456772)
('home nook button', 0.012873318299117692)
('android tablet', 0.012812673650678709)
('good tablet', 0.012185748753470812)
('games tablet', 0.01159521421645112)
('nook hd home screens', 0.011217809516495335)
('wifi tablet', 0.011032835037616246)
('tablet mode', 0.010955278917301659)
('apps', 0.009983787082870644)
('app', 0.009348366852487968)
('screen', 0.009272977930236473)
('home screen', 0.008156900965259025)
('android apps', 0.008085589947076383)
('music apps', 0.008028944340335898)
('kindle app', 0.007660841262941689)
('app store', 0.007516556829138092)
('home', 0.007040824000281577)
('great', 0.006840908433449299)
('free apps', 0.006636178523359925)
('nice apps', 0.00653863042122336)
('books', 0.006448352025260235)
('color screen', 0.006417138696638908)
('apps available', 0.0063834720075794426)
('reader app', 0.006344318169668995)
('free app', 0.006318468408168587)
('nice app', 0.006220920306032022)
('kindle books', 0.006210833849327823)
('android', 0.006187392811282121)
('music', 0.006074101597801152)
('android device', 0.00605817002626245)
('best screen', 0.006056432724848545)
('hd', 0.0060458536506438525)
('app market', 0.006030419887829305)
('touch screen', 0.006030157809488381)
('kindle', 0.005973315673395411)
('app selection', 0.005956775945595983)
('device', 0.0059289472412427805)
('store', 0.005684746805788216)
('android os', 0.005648183990385466)
('ipad', 0.0055796731022044604)
('card', 0.005418676754694203)
('access', 0.005221005097949083)
('os', 0.00510897516948881)
('reading books', 0.005036006390352445)
('home screens', 0.004960198480549922)
('good', 0.004933543016866326)
('web', 0.0048927962433601094)
('price', 0.004882457796467362)
('great color e-reader', 0.0048689106124832114)
('home button', 0.004857483721557712)
('music videos', 0.004822989186186781)
('access google', 0.004568645510711157)
('android market', 0.004449932867226383)
('time', 0.004417656067128272)
('memory card', 0.004416580416402485)
('play music', 0.004381466256064441)
('android mode', 0.004329998077905072)
('n2a card', 0.004294846154561256)
('good color', 0.004247421239953835)
('e-reader', 0.004204523940958993)
('play store', 0.004186788860057973)
('kindle fire', 0.004169639134647515)
('card slot', 0.0040996713452867125)
('google play store', 0.004096621214529726)
('b', 0.004058160912317833)
('google', 0.003916285923473232)
('color e-reader', 0.0038829117020001682)
('good hardware', 0.0038629685659456276)
('less', 0.003761184434185579)
('web browser', 0.003759700961306185)
('games', 0.003752473942826943)
('reading', 0.0036236607554446547)
('videos', 0.00357187677457241)
('color', 0.003561299463041343)
('email', 0.003483696756031127)
('color reader', 0.0034507844749456828)
('memory', 0.0034144840781107676)
('reader', 0.003340269486850022)
('google play', 0.0033025584189004817)
('way', 0.003296261900156195)
('free', 0.0032885699638492065)
('better', 0.0032582877044033515)
('easy', 0.003249142639223621)
('play games', 0.003220652428577337)
('file', 0.003216642030188999)
('file file', 0.003216642030188999)
('n2a', 0.0031710155544283094)
('play videos', 0.0031303538444500704)
('nice', 0.0030934737595760776)
('computer', 0.003092543133775452)
('touch reader', 0.003063803587795156)
('media', 0.00304065905920817)
('many file', 0.0029994646391527774)
('better market', 0.0029853803137869974)
('netflix', 0.002944573347630812)
('battery', 0.002896622258613051)
('screens', 0.0028795729608182656)
('lot', 0.002865601091654485)
('best screens', 0.0028597302401394417)
('n', 0.0028577269734173503)
('best', 0.0028398875194606183)
('hardware', 0.0027923941150249285)
('touch', 0.0027873376887402896)
('available', 0.0027831569322882416)
('many', 0.002782287248116556)
('slot', 0.0027806659358792216)
('update', 0.0027698826450335014)
('browsers', 0.002760352043574895)
('fine', 0.0027078096248562447)
('play', 0.0026888309143277313)
('button', 0.002674143442833848)
('wifi', 0.002627715585157195)
('browser', 0.0026266056792522605)
('magazines', 0.00258739834099734)
('selection', 0.0025651850387039977)
('play video', 0.0025514269229671926)
('restrictions', 0.0024947432838774114)
('mode', 0.0024726033445280223)
('happy', 0.0024630114461628495)
('features', 0.0024577743758998423)
('icons', 0.002418206176629561)
('video', 0.002414022931606654)
('excellent', 0.002379867348070805)
('fire', 0.002365962595899617)

********* B00000J1UA **********
('computer', 0.05520038542113337)
('keyboard', 0.046685059623011185)
('adapter', 0.038834870923959576)

********* B000006OQ8 **********
('expodisc', 0.037542907729978495)
('color', 0.024681814505570207)
('light', 0.020790448276260358)
('white', 0.020341042667250987)
('awesome', 0.017086722634414363)
('model', 0.015242320119756764)
('lens', 0.013036011795870259)
('expensive', 0.012432580239958628)

********* B00000K13L **********
('tape', 0.03297154809828371)
('label tape', 0.028095204518339457)
('label', 0.023218860938395203)
('clear tape', 0.02269917154307273)
('silver tape', 0.021527038538506772)
('tape cartridge', 0.020530105749753426)
('black', 0.019679732302076515)
('tape printer', 0.019376642344980193)
('white tape', 0.019375651422110438)
('color', 0.01607613395016439)
('good label', 0.015511784036954994)
('label things', 0.01510561339937615)
('label something', 0.014216540287290035)
('brother label printer', 0.014140584379958548)
('brother', 0.01342115560980377)
('great', 0.01245220827579709)
('clear', 0.01242679498786175)
('color labels', 0.011752846173439756)
('silver', 0.010082528978729837)
('brother labeler', 0.009910828380968885)
('brother p-touch', 0.009371792880236112)
('price', 0.008923253626718648)
('time', 0.008777085129145084)
('works great', 0.008715006937543075)
('good price', 0.008363980381116716)
('cartridge', 0.008088663401223144)
('good', 0.007804707135514784)
('nice', 0.007763290317522825)
('labels', 0.007429558396715121)
('sticks', 0.007265434850608679)
('things', 0.006992365860357099)
('colors', 0.006772696501332377)
('easy', 0.006475710085882072)
('labeler', 0.0064005011521339975)
('p-touch labeler', 0.005861465651401224)
('printer', 0.005781736591676676)
('white', 0.005779754745937164)
('old printer', 0.00552441955190227)
('backing', 0.005377872114880559)
('p-touch', 0.005322430150668452)
('old', 0.005267102512127862)
('small', 0.005254312047582547)
('something', 0.005214219636184867)
('old stuff', 0.005135836937227282)
('machine', 0.005016321110199853)
('stuff', 0.005004571362326703)
('works', 0.004977805599289061)
('cartridges', 0.004934370042741605)

********* B00000J08C **********
('stylus', 0.05642726332188894)
('plastic stylus', 0.041066443710843184)
('metal stylus', 0.03899072427059321)
('original stylus', 0.035372048076614974)
('new metal stylus', 0.030014770191792866)
('palm', 0.028550882023107696)
('plastic', 0.025705624099797424)
('palm iiixe', 0.0225709997324903)
('metal', 0.021554185219297483)
('reset', 0.01961458584570423)
('plastic tip', 0.018061056638719784)
('iiixe', 0.016591117441872902)
('reset tip', 0.015015537511673189)
('new iiixe', 0.014326989738032536)
('original', 0.014316832831341017)
('better', 0.0136989213319813)
('new', 0.01206286203419217)
('easier', 0.011195909644332447)
('case', 0.011009552325433679)
('tip', 0.010416489177642149)
('quot', 0.010125498240426549)

********* B0000222MY **********
('radio', 0.031122283408762257)
('small radio', 0.021716471744527135)
('radio station', 0.018884056198834296)
('pocket radio', 0.018687372661116454)
('sangean radio', 0.018643755165958724)
('nice radio', 0.018474220583156467)
('weather radio reception', 0.018440091654886612)
('good radio', 0.01840079333021078)
('adequate radio', 0.017983839102004566)
('small pocket radio', 0.01656180180084164)
('great little radio', 0.01544199568305745)
('stations', 0.014136382324512264)
('reception', 0.013549872279370094)
('small', 0.012310660080292017)
('weather reception', 0.012098995777948793)
('fm stations', 0.01191512242951017)
('years', 0.011805013498680217)
('fm reception', 0.011621867406939084)
('great reception', 0.011562762304501612)
('small radios', 0.011148475949145387)
('weather', 0.010648119276527491)
('batteries', 0.010551120943909757)
('radios', 0.009986291817998757)
('speaker', 0.009763044908841239)
('fm', 0.009693862534508076)
('great', 0.009575652329633132)
('adequate reception', 0.009197633537308483)
('headphones', 0.00822270331777794)
('pocket radios', 0.008119376865734704)
('weather band', 0.007770393421438465)
('tv', 0.007251749029032335)
('couple', 0.006731748412109695)
('station', 0.006645828988906332)
('pocket', 0.006252461913470649)
('sangean', 0.006165226923155194)
('nice', 0.005826157757550675)
('features', 0.005823254701010125)
('size', 0.005776108078190692)
('time', 0.0057707203632384576)
('use', 0.005682931120136249)
('good', 0.005679303251659306)
('little', 0.00562805131077696)
('area', 0.005591714957302393)
('battery', 0.005536887727294499)
('day', 0.005487126700460348)
('unit', 0.005482488301012548)
('presets', 0.005248919665665856)
('one', 0.004991484559520632)
('band', 0.004892667566349439)
('adequate', 0.004845394795246872)

********* 9981739588 **********
('cable', 0.036189838031913196)
('canon cable', 0.028319732014650524)
('price', 0.02715238777939547)
('tv', 0.021874585636187504)
('great', 0.021767343919234888)
('camera', 0.021754798341705635)
('canon', 0.020449625997387852)

********* B00001X5AL **********
('camera', 0.05525244299511599)
('batteries', 0.02969440153585769)
('adapter', 0.021264948958861433)
('hp adapter', 0.01973692759521368)
('pictures', 0.01943294091696035)
('quality', 0.019057014867970505)
('hp', 0.01820890623156592)
('good quality hp', 0.017436497941777235)
('photo quality', 0.01696042219071755)
('battery', 0.015508998548183378)
('good', 0.015043572725795285)
('photo', 0.014863829513464592)

********* B00000J3G3 **********
('speakers', 0.060165851356209915)
('sound', 0.036710996495437416)
('small speakers', 0.035366760601254835)
('sound speaker', 0.027667358156463)
('great sound', 0.023891742303956333)
('sound great', 0.023891742303956333)
('years', 0.020616747469698694)
('speaker', 0.018623719817488577)
('set', 0.017434885409510725)
('patio', 0.016462311302997516)
('inexpensive speaker', 0.015053221766199863)
('inexpensive set', 0.014458804562210936)
('cheap set', 0.014227603896792557)
('good', 0.01366314544705099)
('inexpensive', 0.011482723714911148)
('great', 0.011072488112475246)
('cheap', 0.01102032238407439)
('weather', 0.010884815972606706)
('small', 0.010567669846299756)
('great range', 0.010473994523596403)
('range', 0.00987550093471756)
('pair', 0.00971831487674617)

********* 9985511476 **********
('card', 0.05425217832187422)
('garmin', 0.042538878581760295)
('garmin gps', 0.03527449443100309)
('garmin nuvi', 0.035242991868779716)
('micro card', 0.03402960089718675)
('memory card', 0.033923444584008464)
('garmin nuvi gps', 0.03283203133926844)
('maps', 0.031756320671282166)
('gps', 0.02801011028024589)
('nuvi', 0.02794710515579913)
('gps updates', 0.023054498407198924)
('great', 0.021862216759236622)
('great price', 0.020846303926069887)
('price', 0.019830391092903153)
('updates', 0.018098886534151957)
('time', 0.016860313749362994)
('micro', 0.013807023472499277)
('memory', 0.013594710846142714)
('happy', 0.01194524517083851)
('easy', 0.011418151187819357)
('camera', 0.011275110171744655)

********* B00001W0D4 **********
('sound', 0.027599386228224252)
('pair', 0.026362298254928623)
('earbuds', 0.021824488529715243)
('good sound', 0.0205756574909511)
('sound great', 0.02000334547093597)
('headphones', 0.01967026546170953)
('better sound', 0.01880492337319248)
('better pair', 0.018186379386544667)
('best pair', 0.017583464651457745)
('buds', 0.013674096705258905)
('good', 0.01355192875367795)
('buds fit', 0.012787470329622134)
('ears', 0.012786683554181097)
('great', 0.012407304713647684)
('bass', 0.012119105044857565)
('fit', 0.011900843953985364)
('ears better', 0.011398572036170906)
('better', 0.010010460518160713)
('case', 0.009739877842180202)
('year', 0.009600300672356355)
('comfortable', 0.009482853521172221)
('best', 0.00880463104798687)
('last', 0.008722064559472649)
('range', 0.008211059031458716)
('time', 0.008062495324666637)

********* B00000JBJQ **********
('speakers', 0.042161909784624335)
('stereo speakers', 0.027779920278107703)
('labs speakers', 0.025302649836870895)
('best speakers', 0.025171372608902252)
('labs computer speakers', 0.022916409877910354)
('sound', 0.021113502643554802)
('system', 0.020616357807611674)
('computer', 0.018143929959989268)
('computer speaker system', 0.01783051161496793)
('speaker system', 0.01767380244245726)
('stereo sound', 0.017255716707572935)
('stereo system', 0.017007144289601372)
('speaker', 0.014731247077302851)
('labs system', 0.014529873848364565)
('speaker set', 0.01408282517081492)
('subwoofer', 0.013910676605853779)
('set', 0.013434403264326988)
('stereo', 0.01339793077159107)
('left speaker', 0.011617261282926889)
('bass', 0.011459680154115092)
('labs set', 0.010938896576722222)
('room', 0.01067040432904524)
('pc', 0.010219904468884725)
('best pc', 0.009200369951032445)
('incredible', 0.008605247295571238)
('left', 0.008503275488550927)
('labs', 0.008443389889117456)
('watts', 0.008301796675612563)
('much', 0.008205385989399806)
('best', 0.008180835433180166)
('volume', 0.00796148946370293)

********* B00000JCTO **********
('radio', 0.021167003712103314)
('good', 0.020631330533513192)
('motorola', 0.019941854871461388)
('mic', 0.0186804574559123)
('cord', 0.018203540684801806)
('ear', 0.015438071515803706)
('excellent motorola', 0.014450245693122714)
('cord problem', 0.013512967252054076)
('product', 0.013309351330312648)
('fine', 0.01087010952453724)
('voice', 0.01016281357380268)
('complaint', 0.010161661983540907)
('tones', 0.009656624924641498)
('earbud', 0.009390725225123067)
('button', 0.009029267109571408)
('excellent', 0.00895863651478404)
('problem', 0.008822393819306345)
('short', 0.008814600187219213)

********* B00000JBHP **********
('ears', 0.025523640005649682)
('headphones', 0.0242158376272263)
('nice headphones', 0.023211217348182128)
('price', 0.02240063125185395)
('sound', 0.022380221303009856)
('nice', 0.022206597069137954)
('headphone', 0.02033551621970728)
('good sound', 0.017974629480394577)
('headphone part', 0.017551182281542597)
('piano', 0.015399583183943577)
('piano part', 0.015083215763660746)
('part', 0.014766848343377914)
('foam part', 0.014377100004639695)
('keyboard', 0.014001807299619288)
('foam', 0.013987351665901475)
('good', 0.013569037657779295)
('tv', 0.012573493014225126)
('much', 0.011548433003986487)

********* 3744295508 **********
('cable', 0.056583411416615985)
('hdmi cable', 0.03854858155801587)
('price', 0.03476846617989394)
('price hdmi', 0.027641108939654845)
('great price', 0.02630680590657969)
('good price', 0.026124673312045182)
('hdmi', 0.02051375169941575)
('quality', 0.018197355604418985)
('great', 0.017845145633265436)
('good', 0.017480880444196427)
('quality data', 0.016354548743554086)
('tv', 0.015442413734394745)
('problems', 0.014878377423126424)
('data', 0.014511741882689186)
('much', 0.01429494660562559)

********* B00000JII6 **********
('speaker', 0.04501000117108103)
('wireless speaker', 0.0266066625820273)
('indoor speaker', 0.025360135490847122)
('sound', 0.0176521843401753)
('unit', 0.013870637835533233)
('good sound', 0.013708914006900656)
('little sound', 0.011735045265373686)
('great', 0.011033407221456553)
('great music', 0.011027618094270743)
('music', 0.011021828967084932)
('product', 0.010209302371964343)
('good', 0.009765643673626015)
('stereo', 0.009403053575610214)
('signal', 0.009303514269372246)
('speakers', 0.008912157840140614)
('amazon', 0.008670581237744607)
('wireless speakers', 0.008557740916557092)
('wireless', 0.00820332399297357)
('signal frequency', 0.008116211804809304)
('able', 0.007585660880161401)
('indoor speakers', 0.007311213825376913)
('frequency', 0.0069289093402463645)
('seconds', 0.006826937899881482)
('entire', 0.0063368028920617)
('box', 0.006127248181460851)
('instructions', 0.006051305576838464)
('transmitter', 0.005818773460653839)
('little', 0.005817906190572073)
('reviews', 0.005807062169874346)
('feet', 0.0057876939038428304)
('price', 0.005750288864317241)
('indoor', 0.005710269810613212)

********* B00002MZ8G **********
('keyboard', 0.05010137315778833)
('keyboards', 0.03502385575408105)
('keys', 0.024588916116008143)
('key', 0.014154710121587127)
('years', 0.013520534125500704)
('thing', 0.012381027136299684)
('nice', 0.011584772667986817)
('usb', 0.011554755618974254)
('usb one', 0.01153975926179111)
('one', 0.011524762904607968)
('nice tactile', 0.01118044917865903)
('tactile', 0.010776125689331244)
('extra', 0.010431684545542306)
('quot', 0.010174566852606938)

********* B00000J08Q **********
('phone', 0.03295107058478216)
('phone jack', 0.02365364149137685)
('phone extension', 0.021550858695448816)
('phone line', 0.021526310251194822)
('phone call', 0.02131899953328892)
('wireless phone jack', 0.020790711646532206)
('extension phone line', 0.017734422436168372)
('unit', 0.01651524865079751)
('wireless', 0.015064851956842921)
('product', 0.014894288342917412)
('jack', 0.01435621239797154)
('wireless extension unit', 0.013910249137918634)
('wireless base unit', 0.01315060905040443)
('extension jack', 0.012253429602043505)
('extension', 0.010150646806115472)
('line', 0.010101549917607483)
('noise', 0.00977941135957347)
('call', 0.009686928481795684)
('dial', 0.009643497518543032)
('room', 0.009373697773566845)
('call quality', 0.009085690866875173)
('units', 0.008842569685420062)
('device', 0.008798837534489576)
('receiver', 0.008633303926493583)
('dial tone', 0.008528405529793752)
('quality', 0.008484453251954663)
('voice quality', 0.008293216764688575)
('voice', 0.008101980277422486)
('base', 0.007871726543572856)
('different', 0.0075405389376287085)
('rooms', 0.007279826444669835)
('available', 0.007177550337073131)
('item', 0.0071038210533167475)

********* 8918010656 **********
('monitor', 0.044800144866861714)
('good monitor', 0.02788159197838619)
('inch monitor', 0.027526623673247083)
('monitors', 0.016702409757773196)
('resolution', 0.011959553149229031)
('good', 0.010963039089910661)
('inch', 0.010253102479632454)
('great', 0.009448137162523186)
('screen', 0.009323559874775431)
('full screen', 0.00899513938271828)
('hz', 0.008809340341497093)
('card', 0.00876804426593942)
('full', 0.00866671889066113)
('graphics card', 0.008566732598877507)
('dvi', 0.008514095070686518)
('much', 0.008136163002447122)
('full brightness', 0.008043452418471517)
('hot', 0.0075261365962175295)
('brightness', 0.007420185946281906)
('buttons', 0.007334767008299841)
('fine', 0.007142258617181464)
('power', 0.006795333328491853)
('dvi-d', 0.006647026104500043)

********* B00001W0D5 **********
('headphones', 0.033101228532814844)
('sony headphones', 0.030163477595396723)
('sony', 0.0272257266579786)
('sony v900 headphones', 0.023931384644468257)
('sony mdr-v900', 0.01967318289852496)
('sony model', 0.01918184394711845)
('sony mdr-7506', 0.019076548891303093)
('music', 0.016086464169271814)
('great', 0.015839221885413875)
('response', 0.015265936905177581)
('bass response', 0.013139128678072945)
('phones', 0.013054354717208873)
('mdr-v900', 0.012120639139071318)
('v900', 0.01146719874261132)
('model', 0.0111379612362583)
('bass', 0.011012320450968307)
('mdr-7506', 0.010927371124627588)
('cord', 0.010733805083223115)

********* B00000J1QK **********
('cd', 0.040083701118214965)
('cd player', 0.03771882017208343)
('player', 0.0353539392259519)
('cd cleaner', 0.02947548746639482)
('cd disc', 0.02845825865472003)
('cd player laser', 0.027574196686129728)
('product', 0.027520521447058747)
('great cd player', 0.02734209552900327)
('car cd player', 0.027291422102486116)
('dvd player', 0.02102001914489611)
('problem', 0.01970961755551962)
('cleaner', 0.018867273814574675)
('great product', 0.017054583844950847)
('disc', 0.016832816191225092)
('lens cleaner', 0.014867436794431612)
('cleaner disc right', 0.014370754398639699)
('cleaner disk', 0.013513866042398908)
('sound problem', 0.013333143389951957)
('laser cleaner', 0.013076111764398499)
('cleaning disc', 0.012922828231905437)
('lens', 0.010867599774288549)
('time', 0.010028470780924706)
('cds', 0.009494608583266003)
('good', 0.009309593511306963)
('times', 0.009178334400508267)
('cleaning', 0.00901284027258578)
('dust', 0.008675934463020634)
('cleaning disk', 0.00858664927140446)
('disk', 0.008160458270223141)
('discs', 0.007440113688459485)
('right', 0.007412173190119328)
('laser', 0.0072849497142223225)
('problems', 0.006962886697762258)
('sound', 0.006956669224384295)
('dvd', 0.006686099063840321)
('way', 0.006646431337272878)
('great', 0.00658864624284295)
('car', 0.006436625963291491)
('months', 0.006377923819724028)
('unit', 0.006317223432691329)
('music', 0.0063063804623199994)

********* B000021YUL **********
('camera', 0.03643499715970338)
('digital camera', 0.02724449946391822)
('great camera', 0.024782409320940755)
('digital', 0.018054001768133068)
('pictures', 0.014554135697768525)
('olympus', 0.01390906339049011)
('great pictures', 0.013841978589973328)
('great', 0.013129821482178132)
('card', 0.012730082864317944)
('olympus smartmedia', 0.012666074902262847)
('digital cameras', 0.012358041020415673)
('smartmedia card', 0.012076584639176765)
('digital zoom', 0.012076372633886515)
('smartmedia', 0.011423086414035584)
('batteries', 0.010833219729497245)
('fix', 0.009928785998190954)
('good card', 0.009422947631355715)
('adapter', 0.009262678629087086)
('feature', 0.008828612290721655)
('floppy adapter', 0.008553635215317334)
('floppy', 0.00784459180154758)
('features', 0.006976902927811142)
('time', 0.006976149586822374)
('mavica features', 0.006812522109112382)
('cameras', 0.006662080272698278)
('mavica', 0.006648141290413622)
('battery', 0.0065591073155572225)
('download time', 0.006524036264690232)
('prints', 0.006285948451500968)
('lcd', 0.006269170741400957)
('manual', 0.0061889909037339125)
('good', 0.006115812398393488)
('zoom', 0.00609874349963996)
('download', 0.006071922942558091)

********* B00000K3RI **********
('tripod', 0.01926562078523078)
('scope', 0.017247969729788863)
('telescope', 0.015081602125679784)
('price', 0.013923797405847729)
('little scope', 0.013349401201826348)
('parts', 0.013248946525555767)
('portable scope', 0.01301438735015567)
('moon', 0.011723490408118285)
('questar', 0.011324506085926531)
('lot', 0.011232451670616699)
('sky', 0.011156485278037042)
('jupiter', 0.01025737184535967)
('sky objects', 0.01005565418876282)
('little', 0.009450832673863832)
('many', 0.00942938442839574)
('objects', 0.008954823099488599)
('portable', 0.008780804970522478)
('right', 0.008755442501434486)

********* B00001YVG4 **********
('picture', 0.04684895664102837)
('set', 0.042443658795496615)
('good picture', 0.0330472347035652)
('good set', 0.03084458578079932)
('sharp', 0.021999408562016043)
('sony', 0.020795155478562383)
('good', 0.01924551276610202)
('buttons', 0.014424176024369685)
('clear', 0.014294801516536261)
('automatic', 0.014277327397756806)

********* B0000225BA **********
('cord', 0.03351866806424589)
('cord reel', 0.02777886903806168)
('unit', 0.023684019102368125)
('reel', 0.022039070011877472)
('reelcraft', 0.021566761856331003)
('cord reels', 0.02041660672629784)
('reelcraft ceiling', 0.015476778454368326)
('last', 0.014864969102282442)
('commercial', 0.011445751312973035)
('commercial quality', 0.009388574339847447)
('ceiling', 0.009386795052405649)
('spring', 0.008846541625670732)
('gauge', 0.008037024241175361)
('years', 0.008027838133020297)
('pigtail', 0.007998355607415391)
('large', 0.0078813504366486)
('heavy gauge', 0.007669011158394549)
('location', 0.007539962535520637)
('quality', 0.007331397366721859)
('reels', 0.0073145453883497955)
('heavy', 0.007300998075613736)
('others', 0.006984800562160458)
('amazon', 0.0068075911027164005)

********* B00001U0AJ **********
('camera', 0.05368132487999467)
('quality', 0.020311068208427263)
('software', 0.018094977323319033)
('easy', 0.017413798986610607)
('picture quality', 0.015681596876732082)
('drivers', 0.015305541731358384)
('xp software', 0.013587310517098232)
('video', 0.011982787954915416)
('picture', 0.011052125545036904)
('clear', 0.011043748828689727)
('top', 0.009895337946171734)
('money', 0.00913367904076306)
('xp', 0.009079643710877432)
('much', 0.008907789274409189)

********* B00000JD4T **********
('radio', 0.04174741580780754)
('radio stations', 0.028713157247864107)
('great radio reception', 0.020040760269355366)
('stations', 0.01567889868792068)
('radios', 0.014539165358625821)
('model', 0.013595439447976572)
('fm stations', 0.012268546245392642)
('years', 0.011845529553633717)
('great', 0.011349816683494164)
('grundig', 0.010446003873284345)
('case', 0.009692990953864092)
('many years', 0.009318015743848983)
('fm', 0.008858193802864603)
('plastic case', 0.008602880737399858)
('grundig g2000a', 0.008549698037254794)
('quality', 0.007857809448658921)
('sw', 0.0076688842398229574)
('plastic', 0.007512770520935625)
('good plastic', 0.007470040979054135)
('good', 0.007427311437172646)
('cheap', 0.007364226701256855)
('last', 0.007267880823512628)
('many good', 0.007108906685618447)
('reception', 0.007025048316764392)
('line', 0.006860630601988146)
('shortwave', 0.00679421264584677)
('many', 0.0067905019340642496)
('g2000a', 0.006653392201225245)

********* B000026D8E **********
('drive', 0.03559631819589167)
('seagate drive', 0.03334372269466006)
('seagate', 0.03109112719342844)
